ColorName;R;G;B
black;0;0;0
black;0;0;9
black;10;0;0
black;0;0;0
black;11;0;0
black;0;10;0
black;0;3;0
black;0;0;0
black;0;2;0
Light Gray;211;211;211
Light Gray;182;215;193
Light Gray;226;196;178
Light Gray;227;206;207
Light Gray;223;210;179
Light Gray;217;236;242
Light Gray;181;213;223
Light Gray;189;198;221
Light Gray;218;218;225
gray;128;128;128
gray;157;119;127
gray;141;133;127
gray;134;109;123
gray;124;130;137
gray;120;140;138
gray;118;131;122
gray;129;132;128
gray;129;125;102
darkgray;64;64;64
darkgray;80;55;74
darkgray;51;70;63
darkgray;62;57;59
darkgray;90;37;20
darkgray;62;65;82
darkgray;67;76;86
darkgray;69;49;76
darkgray;48;61;74
gainsboro;220;220;220
gainsboro;203;237;220
gainsboro;206;237;234
gainsboro;253;218;228
gainsboro;209;208;217
gainsboro;200;222;200
gainsboro;208;210;229
gainsboro;206;230;220
gainsboro;199;219;219
whitesmoke;245;245;245
whitesmoke;218;251;254
whitesmoke;255;250;239
whitesmoke;254;229;225
whitesmoke;255;255;255
whitesmoke;252;249;243
whitesmoke;238;227;241
whitesmoke;242;247;255
whitesmoke;248;228;240
white;255;255;255
white;255;255;238
white;255;255;255
white;247;255;247
white;234;246;247
white;253;247;253
white;255;236;254
white;255;248;238
white;255;238;251
snow;255;250;250
snow;242;255;234
snow;252;238;255
snow;255;238;254
snow;249;247;255
snow;255;230;255
snow;238;253;236
snow;255;255;255
snow;242;224;255
rosybrown;188;143;143
rosybrown;192;115;165
rosybrown;161;158;167
rosybrown;200;143;155
rosybrown;177;139;130
rosybrown;214;114;135
rosybrown;169;145;139
rosybrown;193;148;158
rosybrown;194;143;150
lightcoral;240;128;128
lightcoral;205;118;145
lightcoral;237;136;111
lightcoral;244;123;152
lightcoral;253;142;136
lightcoral;234;134;115
lightcoral;253;130;107
lightcoral;247;137;125
lightcoral;223;113;129
indianred;205;92;92
indianred;188;72;103
indianred;199;83;73
indianred;208;94;83
indianred;217;125;93
indianred;223;116;93
indianred;197;109;117
indianred;188;121;106
indianred;195;93;117
brown;165;42;42
brown;153;53;11
brown;149;18;4
brown;166;69;61
brown;165;25;63
brown;147;43;70
brown;172;38;54
brown;138;51;46
brown;215;51;36
firebrick;178;34;34
firebrick;157;28;38
firebrick;181;41;48
firebrick;187;9;44
firebrick;172;27;40
firebrick;183;43;4
firebrick;181;11;18
firebrick;161;20;40
firebrick;172;27;43
maroon;128;0;0
maroon;158;12;0
maroon;157;2;1
maroon;115;0;25
maroon;126;0;0
maroon;150;0;0
maroon;130;24;11
maroon;121;0;5
maroon;90;0;0
darkred;139;0;0
darkred;152;1;0
darkred;145;14;12
darkred;137;0;10
darkred;119;0;3
darkred;135;12;3
darkred;133;0;0
darkred;115;0;20
darkred;150;15;12
red;255;0;0
red;246;0;5
red;239;0;15
red;255;9;7
red;255;0;0
red;255;0;0
red;255;0;0
red;255;0;9
red;250;4;0
mistyrose;255;228;225
mistyrose;255;225;243
mistyrose;252;218;208
mistyrose;248;241;221
mistyrose;255;219;231
mistyrose;252;220;229
mistyrose;255;218;226
mistyrose;255;229;208
mistyrose;243;244;255
salmon;250;128;114
salmon;240;129;145
salmon;255;138;115
salmon;239;97;130
salmon;244;117;128
salmon;255;134;125
salmon;255;116;103
salmon;221;130;120
salmon;214;128;107
tomato;255;99;71
tomato;255;112;98
tomato;253;97;45
tomato;255;109;82
tomato;245;76;45
tomato;255;105;44
tomato;246;90;68
tomato;255;95;108
tomato;242;81;106
darksalmon;233;150;122
darksalmon;225;139;86
darksalmon;238;149;129
